device:  cuda
loading VAE...
loading VAE...
Number of training samples:  10340
TRAIN DATASET
3
torch.Size([5, 128, 128, 3])
------------------------- Epoch 1 -------------------------
Training and validating model
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 12.29it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:00<00:00, 13.27it/s]
  0%|                                                                                                                                                                                                                                                             | 0/647 [00:00<?, ?it/s]
starting batch:  0
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  1
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  2
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  3
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  4
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
  0%|                                                                                                                                                                                                                                                             | 0/647 [00:00<?, ?it/s]/home/jcollins90/sd-video-gen/trainer.py:134: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  new_batch = torch.tensor(new_batch).to(self.device)
  1%|█▉                                                                                                                                                                                                                                                   | 5/647 [00:04<06:02,  1.77it/s]
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  6
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  7
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  8
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  9
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  10
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  11
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])

  2%|████▌                                                                                                                                                                                                                                               | 12/647 [00:06<03:07,  3.39it/s]
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
new_batch shape:  torch.Size([16, 6, 1024])
starting batch:  13
SOS_token shape:  torch.Size([16, 1, 1024])
new_batch shape:  torch.Size([16, 5, 1024])
